===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-12-27 12:29:44
count workspace : /home/dist/Documents/github/M45/cw-a
total files : 1653
total code lines : 360810
total comment lines : 3158
total blank lines : 10337

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|           8579|            832|           2272|    2.4|
   |            .md|             45|              5|              2|  0.012|
   |           .mod|             17|              3|              3| 0.0047|
   |               |            191|             14|             43|  0.053|
   |          .json|           5255|              0|            211|    1.5|
   |           .dat|              5|              0|              0| 0.0014|
   |           .yml|             92|             34|             15|  0.025|
   |           .log|           5878|              0|              0|    1.6|
   |           .cfg|         175665|              1|           1171|     49|
   |           .txt|           7204|           1715|            392|    2.0|
   |           .ini|             12|            551|            309| 0.0033|
   |           .pem|              7|              0|              0| 0.0019|
   |           .lua|         152048|              3|           5293|     42|
   |           .psh|           2759|              0|            263|   0.76|
   |          .frag|           2025|              0|            238|   0.56|
   |          .vert|            311|              0|             57|  0.086|
   |           .vsh|            666|              0|             68|   0.18|
   |           .sum|             51|              0|              0|  0.014|
   -------------------------------------------------------------------------
.github/FUNDING.yml, code is 12, comment is 0, blank is 1.
.github/workflows/build-linux64.yml, code is 16, comment is 0, blank is 2.
.github/workflows/codeql-analysis.yml, code is 34, comment is 34, blank is 3.
.github/workflows/go.yml, code is 19, comment is 0, blank is 6.
.github/workflows/report.yml, code is 11, comment is 0, blank is 3.
.gitignore, code is 13, comment is 0, blank is 0.
banlist/banList.go, code is 117, comment is 4, blank is 42.
cfg/gcfg.go, code is 268, comment is 3, blank is 51.
cfg/lcfg.go, code is 182, comment is 3, blank is 47.
ChatWire, it is a binary file.
commands/admin/newChatWire.go, code is 57, comment is 7, blank is 26.
commands/admin/newFactorio.go, code is 310, comment is 14, blank is 88.
commands/admin/newGConfig.go, code is 107, comment is 2, blank is 17.
commands/admin/newSetSchedule.go, code is 46, comment is 0, blank is 11.
commands/admin/util.go, code is 104, comment is 13, blank is 46.
commands/commands.go, code is 701, comment is 14, blank is 76.
commands/moderator/modManager.go, code is 25, comment is 0, blank is 8.
commands/moderator/newConfig.go, code is 112, comment is 3, blank is 17.
commands/moderator/newMapChange.go, code is 32, comment is 3, blank is 16.
commands/moderator/newMapReset.go, code is 9, comment is 1, blank is 9.
commands/moderator/newPlayerLevel.go, code is 54, comment is 5, blank is 22.
commands/moderator/newRCON.go, code is 41, comment is 1, blank is 24.
commands/moderator/util.go, code is 381, comment is 9, blank is 84.
commands/user/newInfo.go, code is 190, comment is 15, blank is 47.
commands/user/NewModPack.go, code is 142, comment is 2, blank is 45.
commands/user/newPlayers.go, code is 21, comment is 1, blank is 12.
commands/user/newRegister.go, code is 54, comment is 5, blank is 22.
commands/user/newVoteMap.go, code is 52, comment is 5, blank is 17.
commands/user/newWhois.go, code is 65, comment is 4, blank is 24.
